珍珠母,磁石,赭石,酒曲,酒曲,牛膝
茯神,远志,辰砂,菖蒲,真铁粉,天南星
茯神,远志,辰砂,菖蒲,真铁粉,天南星
茯神,枣仁,远志,防风,细辛,桂心
茯神,防风,黄芩,麦门冬,龙齿,白鲜
茯神,枣仁,远志,防风,细辛,桂心
茯神,芍药,菖蒲,丹皮,生地,麦门冬
风仙花全草,寄生,五味子,泽兰,益母草
枣仁,小麦,甘草
枣仁,小麦,甘草
枣仁,小麦,甘草
枣仁,芍药,桂心,牡蛎,龙骨,生姜
朱砂,21克
珍珠母,丹皮,仙茅酒,钩藤,磁石,麦冬
枣仁,枣仁,远志,龙眼肉,当归,黄芪
獖猪心,颗块朱砂,灯心
茯神,金箔,枣仁,远志,龙齿,深红琥珀
茯神,远志,山萸,山药,五味子,莲须
远志,菖蒲,五味子,当归,龟版,五倍子
远志,菖蒲,丹参,琥珀末,干地龙,旋覆花
朱砂,琥珀,当归,京墨,黑衣,血苗灰
茯神,枣仁,芍药,秦艽,黄芩,枸杞
牡丹,覆盆子,黑附子,肉苁蓉,黄耆,鹿角胶
拣人参,乌犀角,枸杞,防风,麦门冬,肉苁蓉
黄精,甘桑椹,枸杞,麦门冬,何首乌,牛膝
远志,巴戟,菖蒲,枸杞,肉苁蓉,五味子
朱砂,芍药,黄芩,枳壳,苏枋,淡竹叶
朱砂,远志,琥珀,菖蒲,白芍,丹参
茯神,枣仁,朱砂,远志,琥珀,菖蒲
檀香,天竺黄,朱砂,琥珀,枳壳,红参
朱砂,天竺黄,琥珀,赤苓,丹参,全蝎
朱砂,天竺黄,珍珠,琥珀,防风,天麻
茯神,远志,菖蒲,大辰砂,人乳,真琥珀
茯神,枣仁,远志,琥珀,辰砂,犀角
茯神,远志,真琥珀,人参,羚羊角,甘草
茯神,枣仁,朱砂,远志,琥珀,生地
茯神,枣仁,远志,琥珀,巴戟,辰砂
辰砂,琥珀,没药,乳香,麝香
茯神,金箔,远志,辰砂,黄耆,麝香3厘
朱砂,琥珀,珍珠,丹参,犀角粉,龙涎香
红糖,合欢花,粳米
鸡蛋,去芯莲子,芡实,山药
朱砂,蛇黄,铁粉,羌活,川芎,山药
茯神,金箔,天竺黄,朱砂,防风,白附
茯神,金箔,天竺黄,朱砂,远志,铁粉
金箔,辰砂,防风,犀角,天麻,羌活
金箔,天竺黄,铁粉,铅霜,丹参,龙齿
茯神,金箔,朱砂,远志,犀角屑,铁粉
金箔,天竺黄,辰砂,皂荚仁,白矾,生白龙脑
金箔,天竺黄,辰砂,皂荚仁,白矾,生白龙脑
茯神,金箔,远志,辰砂,菖蒲,乌梅肉
茯神,枣仁,合欢花,郁金,白芍,橘饼
辰砂,明矾,天南星,半夏
茯神,枣仁,朱砂,远志,芍药,菖蒲
枣仁,远志,丹皮,生地,熟地,麦门冬
枣仁,远志,丹皮,生地,厚朴,熟地
朱砂,琥珀,天麻,大黄,钩藤,牵牛
土鳖虫,熟军,2钱,钱,自然铜,当归
朱砂,黄芩,减半,山栀仁,雄黄,黄柏
随风子,大腹子,谷蘖,薏仁,石斛,枇杷叶
川姜,天麻,白僵蚕,白附子,天南星,干蝎
茯神,远志,菖蒲,钩藤,贝母,麦冬
枣仁,远志,五味子,地黄,竹茹,陈皮
茯神,枣仁,远志,柏子仁,菖蒲,人参
枣仁,朱砂,远志,柏子仁,菖蒲,当归
茯神,远志,厚朴,紫苏,茯苓,半夏
茯神,枣仁,琥珀,菖蒲,枸杞,熟地
川姜,天麻,白僵蚕,白附子,天南星,干蝎
茯神,枣仁,远志,丹皮,生地,白芍
茯神,远志,麦冬,犀角,知母,当归
茯神,巴戟,阳起石,黑附子,厚朴,肉苁蓉
生川连,肉桂心
琥珀,香附,茯苓
檀香,石灰华,红景天,洪连,榜嘎,高山辣根菜
檀香,石灰华,红景天,洪连,榜嘎,高山辣根菜
珍珠母,太子参,女贞子,菟丝子,地骨皮,山药
远志,菖蒲,龟甲,龙骨
茯神,远志,桂心,麦门冬,龙齿,地骨皮
枣仁,远志,琥珀,芍药,菖蒲,桂枝
枣仁,粳米,龙眼肉
红糖,粳米,莲子粉
茯神,朱砂,琥珀,郁金,姜皮,灯心100厘米
研为细末,新莲肉,入先洗猪肚内,复以葱,大猪肚,入银石器内水熬烂
灵砂,葫芦芭,巴戟,肉蔻,阳起石,钟乳
辰砂,蝎梢,真麝香1字,蜈蚣,白僵蚕,人参
干百合,蜂蜜
茯神,枣仁,当归,五味子,赤芍,陈皮
茯神,金箔,枣仁,远志,琥珀,辰砂
茯神,枣仁,远志,黄耆,罗参,莲肉
茯神,天竺黄,防风,钩藤,贝母,枳壳
羊心,鲜玫瑰花,食盐
茯神,远志,辰砂,山药,黄蓍,麝香
茯神,枣仁,朱砂,远志,麦门冬,龙齿
茯神,远志,菖蒲,黄芩,麦冬,丹参
茯神,枸杞,肉苁蓉,芡实,紫石英,韭子
珍珠母,枣仁,合欢皮,钩藤,夏枯草,丹参
大朱砂,真豆粉,梅花片,丹参,甘草
珍珠母,黄芩,水牛角,胆酸,猪脱氧胆酸,板蓝根
枣仁,牛心粉,枫香脂,沉香,木香,肉豆蔻
茯神,枣仁,朱砂,远志,牡蛎,益智
枣仁,知母,茯苓,芎藭,甘草
枣仁,粳米
枣仁,生地,夜交藤,丹参,炒柏子仁,龙骨
光明砂,磁石,神曲
辰砂,琥珀,当归,滴乳,没药,麝香
使君子仁,铁粉,蛇黄,天南星,茯苓
茯神,远志,辰砂,菖蒲,钩藤,贝母
远志,肉苁蓉,山萸,菟丝子,巴戟天,泽泻
枣仁,干姜,莲肉,当归,山药,人参急者用30克
朱砂,琥珀,天南星
朱砂,远志,琥珀,生地,黄耆,白芍
檀香,朱砂,琥珀,天麻,降香,萎仁
檀香,朱砂,琥珀,天麻,降香,郁金
茯神,枣仁,远志,辰砂,柏子仁,黄耆
檀香,枣仁,石灰华,高山辣根菜,红花,紫檀香
金箔,朱砂,琥珀,羌活,真铁粉,白僵蚕
茯神,金箔,远志,铁粉,银箔,丹参
远志,巴戟,菟丝子,苁蓉,威灵仙,牛膝
檀香,三,白芷,川芎,桔梗,甘草
枣仁,远志,柏子仁,麦门冬,五味子,当归
茯神,枣仁,远志,柏子仁,菖蒲,麦门冬
枣仁,朱砂,远志,柏子仁,菖蒲,麦冬
枣仁,山萸,山药,五味子,破故纸60宽,川芎
枣仁,远志,黄芩,桂心,麦门冬,萆薢
葱,鸡,酒,乌灵参,姜,盐
朱砂,黄芩,郁金,丹参,栀子,黄连
枣仁,柏子仁,丹皮,丹参,莲子心,玄参
茯神,犀角屑,黄芩,麦门冬,龙齿,人参
辰砂,琥珀,枸杞,白芍,青龙齿,荆芥
茯神,珍珠母,合欢皮,钩藤,夏枯草,丹参
红糖,小米,龙眼肉
鸡蛋,小米
枣仁,小米,蜂蜜
朱砂,真珠,脑,胆南星,麝,人参
天竺黄,菖蒲,飞朱砂,煅青礞石,胡连,贝母
远志,辰砂,肉苁蓉,牡蛎,干姜,人参
茯神,枣仁,远志,柏子仁,黄耆,白芍
朱砂,钩藤,白术,人参,茯苓,甘草
枣仁,远志,黄耆,麦门冬,当归,胆南星
葱,白糖,玉竹,猪心,味精,花椒
枣仁,合欢皮,女贞子,浮小麦,灵芝,何首乌
枣仁,白糖,粳米,夜交藤
远志,芍药,黄耆,桂心,茯苓X克,五味子
枣仁,薏仁,当归,山药,甘杞子,大热地
茯神,枣仁,柏子仁,丹皮,生地,枳壳
茯神,枣仁,远志,柏子仁,熟地,黄耆
寒水石,丁子香,黄金,犀角,磁石,木香
朱砂,柏子仁,肉苁蓉,紫石英,龙骨,麝香
茯神,枣仁,远志,当归,地黄,人参
