珍珠母,磁石,酒曲,赭石,酒曲,半夏,牛膝
远志,枣仁,柏子仁,黄耆,五味子,人参,当归
远志,枣仁,朱砂,柏子仁,五味子,当归,黄芪
茯神,菖蒲,麦门冬,柏子仁,枸杞,熟地,当归
粳米,柏子仁,蜂蜜
粳米,柏子仁,蜂蜜
枣仁,柏子仁,牡蛎,五味子,浮小麦,麻黄根,白术
鹿角霜,柏子仁,鹿角胶,菟丝子,地黄
铅,水银
朱砂,白矾,黄丹,半夏
茯神,远志,菖蒲,麦门冬,丹参,人参,白术
枣仁,大米,薏仁,芡实,山药,莲肉,百合
檀香,天竺黄,枣仁,红花,肉豆蔻,北沙参,紫檀香
檀香,天竺黄,枣仁,红花,肉豆蔻,北沙参,紫檀香
枣仁,石灰华,乳香,木香,沉香,诃子,肉豆蔻
枣仁,石灰华,乳香,木香,沉香,诃子,肉豆蔻
朱砂,磁石,乳香,没药,人中黄,代赭石,禹余粮
朱砂,胆南星,巴豆,神曲
金箔,腻粉
茯神,天竺黄,远志,珍珠,辰砂,琥珀,天麻
远志,天竺黄,珍珠,琥珀,防风,天麻,贝母
枣仁,覆盆子,巴戟,柏子仁,枸杞,肉苁蓉,菟丝子
辰砂,琥珀,防风,天麻,白附子,麝香,天南星
茯神,朱砂,琥珀,天麻,防风,犀角,人参
琥珀,珍珠,丹参,马宝,龙涎香
檀香,熊胆,赤小豆,鹤虱,牵牛,轻粉,黄芩
远志,覆盆子,菖蒲,巴戟,细辛,枸杞,肉苁蓉
茯神,丹皮,生地,莹白童便150毫升,原麦冬,益元散,辰砂染灯心20支
茯神,黑附子,郁金,熟地,龙齿,人参,泽兰
茯神,远志,枣仁,熟地,当归,酒炒白芍,川芎
茯神,远志,朱砂,菖蒲,麦冬,人参,白术
蝎梢,丁香,半夏
茯神,远志,枣仁,柏子仁,五味子,黄耆,地黄
茯神,枣仁,粟米
枣仁,辰砂,麦门冬,人参,木香,全蝎,僵蚕
金箔,枣仁,辰砂,麦门冬,木香,人参,全蝎
陈曲,枸杞,肉苁蓉,桂,地黄,甘菊
朱砂,天竺黄,天麻,丹参,人参,麝香,铅白霜
茯神,天竺黄,远志,菖蒲,琥珀,天麻,丹参
菖蒲,麦门冬,贝母,天门冬,五味子,当归,丹参
米酒,丹参
辰砂,菖蒲,青龙齿,丹参,紫贝齿,琥珀末,灵磁石
枣仁,生地,麦冬,木通,玄参,茯苓,甘草
远志,覆盆子,菖蒲,熟地,柏子仁,枸杞,麦门冬
石灰华,珍珠,麝香等药味加工制成的丸剂,丹参,红花,草果,肉豆蔻
茯神,远志,菖蒲,麦门冬,天门冬,地黄,丹参
寒水石,桂枝,牡蛎,干姜,紫石英,白石脂,大黄
茯神,远志,枣仁,独活,细辛,防风,干姜
茯苓细粉,白糖等份,米粉
枣仁,粳米,茯苓粉
茯神,远志,辰砂,菖蒲,人参,天南星,半夏
茯神,远志,辰砂,菖蒲,人参,天南星,半夏
茯神,远志,枣仁,独活,细辛,防风,干姜
茯神,麦门冬,龙齿,防风,人参,黄芩,羚羊角
茯神,远志,枣仁,独活,细辛,防风,干姜
茯神,菖蒲,麦门冬,丹皮,石斛,芍药,知母
寄生,风仙花全草,五味子,泽兰,益母草
枣仁,甘草,小麦
枣仁,甘草,小麦
枣仁,甘草,小麦
桂枝,牡蛎,龙骨,甘草
枣仁,牡蛎,芍药,桂心,龙骨,生姜,甘草
朱砂,21克
珍珠母,丹皮,磁石,仙茅酒,五味子,钩藤,地黄
远志,枣仁,枣仁,龙眼肉,木香,当归,黄芪
獖猪心,颗块朱砂,灯心
茯神,金箔,远志,枣仁,龙齿,当归,深红琥珀
茯神,远志,五味子,山萸,山药,黄柏,莲须
远志,菖蒲,五味子,茱萸,人参,当归,五倍子
远志,菖蒲,丹参,旋覆花,琥珀末,杏仁,陈皮
朱砂,琥珀,白附子,百草霜,当归,白僵蚕,京墨
茯神,枣仁,麦门冬,枸杞,黄耆,地黄,秦艽
牡丹,覆盆子,黑附子,肉苁蓉,黄耆,鹿角胶,天门冬
乌犀角,拣人参,防风,枸杞,麦门冬,肉苁蓉,白蒺藜
黄精,甘桑椹,枸杞,麦门冬,牛膝,天门冬,地黄
远志,菖蒲,巴戟,枸杞,肉苁蓉,牛膝,五味子
朱砂,芍药,枳壳,黄芩,槟榔,苏枋,麝香
远志,朱砂,琥珀,菖蒲,白芍,人参,丹参
茯神,远志,枣仁,朱砂,菖蒲,琥珀,人参
檀香,天竺黄,朱砂,琥珀,枳壳,山药,枳实
朱砂,天竺黄,琥珀,赤苓,丹参,天南星,麝香
天竺黄,朱砂,珍珠,琥珀,防风,天麻,贝母
茯神,远志,菖蒲,人参,天南星,人乳,大辰砂
茯神,远志,枣仁,辰砂,琥珀,犀角,地黄
茯神,远志,人参,羚羊角,真琥珀,甘草
茯神,远志,枣仁,朱砂,琥珀,生地,当归
茯神,远志,枣仁,巴戟,辰砂,菖蒲,琥珀
辰砂,琥珀,乳香,麝香,没药
茯神,金箔,远志,辰砂,黄耆,木香,丹参
朱砂,琥珀,珍珠,丹参,麝香,羚羊角,龙涎香
红糖,粳米,合欢花
鸡蛋,去芯莲子,芡实,山药
朱砂,铁粉,蛇黄,羌活,雄黄,人参,乳香
茯神,金箔,天竺黄,朱砂,防风,蝉蜕,胆南星
茯神,天竺黄,金箔,远志,朱砂,铁粉,青龙齿
金箔,辰砂,防风,天麻,犀角,羌活,丹参
金箔,天竺黄,铁粉,龙齿,龙脑,丹参,铅霜
茯神,金箔,远志,朱砂,铁粉,犀角屑,麦门冬
金箔,天竺黄,辰砂,白矾,皂荚仁,生白龙脑,二
金箔,天竺黄,辰砂,白矾,皂荚仁,生白龙脑,铅白霜
茯神,金箔,远志,辰砂,菖蒲,五味子,乌梅肉
茯神,枣仁,合欢花,郁金,白芍,丹参,当归
辰砂,明矾,天南星,半夏
茯神,远志,枣仁,朱砂,菖蒲,芍药,人参
远志,枣仁,熟地,丹皮,麦门冬,白芍,枳壳
远志,枣仁,熟地,丹皮,厚朴,枳壳,生地
朱砂,琥珀,天麻,牵牛,钩藤,丹参,胆南星
钱,土鳖虫,2钱,熟军,乳香,自然铜,当归
朱砂,雄黄,黄芩,黄柏,减半,山栀仁,黄连
随风子,大腹子,谷蘖,薏仁,槟榔,石斛,五味子
川姜,天麻,白附子,天南星,白僵蚕,干蝎,川乌
茯神,远志,菖蒲,钩藤,贝母,丹参,胆南星
远志,枣仁,五味子,竹茹,地黄,人参,枳实
茯神,远志,枣仁,菖蒲,柏子仁,人参
远志,枣仁,朱砂,菖蒲,柏子仁,地黄,人参
茯神,远志,厚朴,紫苏,半夏,茯苓,甘草
茯神,枣仁,菖蒲,琥珀,枸杞,肉苁蓉,熟地
川姜,天麻,白附子,天南星,白僵蚕,干蝎,川乌
茯神,远志,枣仁,白芍,丹皮,石斛,麦冬
茯神,远志,犀角,麦冬,知母,羚羊角,当归
茯神,巴戟,黑附子,阳起石,肉苁蓉,菟丝子,干姜
生川连,肉桂心
琥珀,香附,茯苓
檀香,石灰华,红景天,洪连,榜嘎,高山辣根菜,丹参
檀香,石灰华,红景天,洪连,榜嘎,高山辣根菜,丹参
珍珠母,菟丝子,太子参,地骨皮,五味子,女贞子,地黄
远志,菖蒲,龟甲,龙骨
茯神,远志,麦门冬,龙齿,五味子,地骨皮,天门冬
远志,枣仁,琥珀,菖蒲,桂枝,牡蛎,芍药
枣仁,粳米,龙眼肉
红糖,粳米,莲子粉
茯神,朱砂,琥珀,郁金,丹参,灯心100厘米,姜皮
用药同水酒入银石器内煮半日,研为细末,新莲肉,醋,复以葱,先将猪肚净洗,入银石器内水熬烂
巴戟,阳起石,肉蔻,金铃子,灵砂,葫芦芭,钟乳
辰砂,蝎梢,真麝香1字,人参,蜈蚣,白僵蚕,藿香
干百合,蜂蜜
茯神,枣仁,五味子,人参,当归,赤芍,陈皮
茯神,金箔,远志,枣仁,辰砂,菖蒲,琥珀
茯神,远志,枣仁,黄耆,当归,莲肉,罗参
茯神,天竺黄,防风,钩藤,贝母,枳壳,薄荷
鲜玫瑰花,羊心,食盐
茯神,远志,辰砂,人参,山药,木香,麝香
茯神,远志,枣仁,朱砂,麦门冬,龙齿,五味子
茯神,远志,菖蒲,丹参,丹参,黄芩,麦冬
茯神,枸杞,肉苁蓉,韭子,芡实,五味子,紫石英
珍珠母,枣仁,合欢皮,钩藤,丹参,夏枯草,甘草
梅花片,真豆粉,大朱砂,丹参,甘草
珍珠母,水牛角,胆酸,猪脱氧胆酸,板蓝根,黄芩,栀子
枣仁,木香,沉香,枫香脂,牛心粉,丁香,肉豆蔻
菖蒲,芍药,地黄,乌梅肉,人参,当归,川芎
茯神,远志,枣仁,朱砂,牡蛎,人参,益智
枣仁,知母,芎藭,茯苓,甘草
枣仁,粳米
枣仁,夜交藤,生地,丹参,龙骨,炒柏子仁
光明砂,磁石,神曲
辰砂,琥珀,当归,麝香,滴乳,木香,没药
铁粉,使君子仁,蛇黄,天南星,茯苓
茯神,远志,辰砂,菖蒲,钩藤,贝母,丹参
远志,肉苁蓉,巴戟天,菟丝子,山萸,牛膝,五味子
枣仁,干姜,山药,当归,莲肉,人参急者用30克,白术
朱砂,琥珀,天南星
远志,朱砂,琥珀,白芍,黄耆,生地,五味子
檀香,朱砂,琥珀,降香,天麻,海沉香,木香
檀香,朱砂,琥珀,降香,郁金,天麻,丹参
茯神,远志,枣仁,辰砂,柏子仁,龙齿,阿胶
檀香,石灰华,枣仁,高山辣根菜,红花,木香,悬钩子茎
金箔,朱砂,琥珀,白附子,羌活,枯矾,白僵蚕
茯神,金箔,远志,铁粉,白附子,丹参,丹参
远志,巴戟,菟丝子,牛膝,地黄,杜仲,威灵仙
檀香,三,白芷,桔梗,川芎,甘草
远志,枣仁,柏子仁,麦门冬,五味子,地黄,人参
茯神,远志,枣仁,菖蒲,柏子仁,麦门冬,五味子
远志,朱砂,枣仁,菖蒲,柏子仁,五味子,地黄
枣仁,山萸,五味子,山药,益智仁,破故纸60宽,川芎
远志,枣仁,麦门冬,桂心,黄芩,人参,萆薢
葱,乌灵参,鸡,酒,姜,盐
朱砂,郁金,丹参,黄芩,栀子,黄连
枣仁,丹皮,柏子仁,丹参,莲子心,玄参
茯神,犀角屑,麦门冬,龙齿,人参,黄芩,甘草
辰砂,琥珀,枸杞,白芍,青龙齿,赤芍,荆芥
茯神,珍珠母,合欢皮,钩藤,丹参,夏枯草
红糖,小米,龙眼肉
鸡蛋,小米
枣仁,小米,蜂蜜
朱砂,人参,胆南星,麝,真珠,脑,半夏
天竺黄,菖蒲,贝母,西丹参,珠粉,飞朱砂,煅青礞石
远志,辰砂,牡蛎,肉苁蓉,干姜,人参,茯苓
茯神,远志,枣仁,柏子仁,白芍,紫石英,黄耆
朱砂,钩藤,人参,白术,茯苓,甘草
远志,枣仁,麦门冬,黄耆,胆南星,地黄,人参
葱,白糖,香油,猪心,花椒,味精,玉竹
枣仁,合欢皮,女贞子,浮小麦,何首乌,灵芝,甘草
枣仁,白糖,粳米,夜交藤
远志,黄耆,桂心,芍药,五味子,地黄,人参
枣仁,薏仁,山药,当归,木香,麦冬,大茴
茯神,枣仁,柏子仁,丹皮,枳壳,丹参,生地
茯神,远志,枣仁,柏子仁,龙齿,熟地,阿胶
寒水石,黄金,丁子香,磁石,犀角,木香,羚羊角
朱砂,柏子仁,肉苁蓉,紫石英,人参,麝香,龙骨
茯神,远志,枣仁,地黄,人参,羚羊角,当归
