罂粟壳,半夏,肉桂,甘草
牛蒡,生鸡内金,于术,山药,玄参
豆豉,信砒
贝母,杏仁,款冬花,桑叶,犀角
紫菀,木通,大黄,白茅根,朴消
贝母,紫菀,款冬花
紫菀,杏仁,桂心,麻黄,干姜
杏仁,麻黄,青皮,桑白皮,紫苏
半夏,紫苏,当归,桂心,生姜
贝母,杏仁,款冬花,百部,秦艽
薏仁,料酒葱姜,食盐味精,大米,猪肺
贝母,鸡蛋
紫菀,杏仁,麦冬,款冬花,地黄
紫菀,百部,荆芥,枳壳,薄荷
