青黛,滑石,琥珀,甘草
獾油,冰片面
板蓝根,金银花,玄参,何首乌,夏枯草
蒲公英,玄参,川芎,土茯苓,灵仙
姜黄,天花粉,白芷,赤芍药
京赤芍,净连翘,陈枳壳,尖槟榔,杭川芎
金银花,槐花,黄柏,槐角,滑石
黄酒,山慈菇,核桃肉
金银花,土茯苓,木瓜,木通,皂角刺
蒲公英,金银花,京赤芍,大黄,败酱草
化毒散,祛湿药膏
牛蒡子,连翘,人中黄,玄参,竹叶
生石膏,川黄连,凌霄花,肥知母,黑玄参
双花,玄参,鸡血藤,土茯苓,乳香
蒲公英,生大黄,红藤,厚朴
黄精,金果榄,谷精草,急性子,密蒙花
金银花
金银花
金银花,生石膏,牛蒡子,连翘,青黛
海金沙,大黄,川牛膝,雄黄,当归
生石膏,连翘,大黄,栀子,丹皮
珍珠,人参三七,真琥珀,嫩滑石,甘草
金银花,车前子,秦皮,归尾,防风
蒲公英,大青叶,野菊花,赤芍,蚤休
冰片,连翘,松香,南星,薄荷脑
连翘,当归,赤芍,红花,桃仁
蒲公英,金银花,玄参,红花,丹参
金银花,连翘,天花粉,防风,赤芍
金银花,泽兰,鸡血藤,玄参,玄胡
蒲公英,山豆根,生石膏,连翘,大黄
板蓝根,连翘,陈皮,川楝子,僵蚕
蒲公英,金银花,连翘,天花粉,薄荷
金银花,连翘,天花粉,赤芍,薏苡仁
蒲公英,金银花,连翘,桔梗,黄芪
绿豆,山慈菇,连翘,天花粉,雄黄
牛蒡子,犀角,生地黄,归尾,茜根
蒲公英,金银花,甘草节,连翘,败酱草
蒲公英,双花,黑玄参,干生地,二冬
板蓝根,贯众,青黛,甘草
蒲公英,鱼腥草,败酱草,鸭跖草,虎杖
金银花,秦皮,白头翁,大黄,山楂
犀角,川芎,地骨皮,白芍,当归
牛蒡子,连翘,玄参,人参,桔梗
金银花,连翘,山栀,甘草,芍药
板蓝根,金银花,京赤芍,连翘,天花粉
冰片,牛黄,雄黄,麝香,火消
冰片,水牛角浓缩粉,牛黄,朱砂,雄黄
冰片,牛黄,乳香,黄柏,熊胆
薄荷叶,鸡内金,栀子,升麻,黄连
粳米,君达莱
川黄连,槐枝,生草,黄柏,乳香
板蓝根,金银花,山豆根,大青叶,牛蒡子
蒲公英,玄参,蜂房,草河车,板兰根
蒲公英,金银花,连翘,青陈皮,炒山甲
蒲公英,金银花,连翘,青陈皮,炒山甲
金银花,茜草根,白芍,白藓皮,赤芍
金银花,茜草根,白芍,赤芍,当归
牛蒡子,射干,玄参,桔梗,防风
蒲公英,金银花,野菊花,陈皮,连翘
金银花,大青叶,六一散,连翘,龙胆草
山慈菇,荆芥炭,茜草根,丹皮,川连
板蓝根,白术,川芎,炮山甲,白芍
山豆根,芒硝,射干,青黛,硼砂
金银花,陈皮,蝉蜕,僵蚕,明矾
连翘,车前子,当归,瞿麦,炒栀仁
白蔻,茵陈,山栀,滑石,薄荷
连翘,玄参,麦冬,生地,黄芩
板蓝根,贯众,鱼腥草,紫草,虎杖
金银花,绵马贯众,赤芍
冰片,儿茶,牛黄,胡黄连,麝香
芙蓉叶,川贝母,儿茶,梅花冰片,真麝香
金银花,天冬,玄参,麦冬,甘草
板蓝根,马齿苋,白花蛇舌草,紫草,土茯芩
蒲公英,金银花,白花蛇舌草,连翘,大黄
蒲公英,金银花,大黄,川楝子,丹皮
金银花,大黄,川楝子,木香,桃仁
蒲公英,金银花,大青叶,生大黄,红藤
三颗针,红藤,川楝子,大黄,丹皮
地丁草,红藤,川楝子
蒲公英,金银花,连翘,红藤,贝母
金银花,连翘,苦参,大黄,黄柏
金银花,连翘,薄荷叶,独活,川芎
金银花,连翘,苦参,大黄,天花粉
连翘,玄参,射干,陈皮,天花粉
金银花,连翘,独活,黄耆,山栀子
绿豆,粳米,白菜心
绿豆,北粳米
绿豆,白菜心
绿豆,白糖
金银花,白花蛇舌草,车前子,泽泻,黄柏
金银花,川芎,夏枯草,当归,白芷
枯矾,穿心莲粉,猪胆汁粉
大青叶,牛蒡子,连翘,玄参,漏芦
金银花,茵陈,车前子,黄柏,苡米
大青叶,生石膏,连翘,淡竹叶,桔梗
泽兰,山栀,郁金,川楝子,枳实
板蓝根,白花蛇舌草,苦参,全蝎,白藓皮
板蓝根,金银花,连翘,玄参,大黄
冰片,雄黄,麝香,蟾酥,珍珠粉
冰片,雄黄,麝香,蟾酥,珍珠粉
马齿苋,大青叶,紫草,败酱草,煅龙牡
绿豆,马齿苋
马齿苋
冰片,珍珠,牛黄,硼砂,麝香
鲜茅根,大米
冰片,珍珠,葶苈子,牛黄,朱砂
蒲公英,粳米
蒲公英
蒲公英,野菊花,四季青,黄芩
金银花,生石膏,连翘,竹叶,赤芍
板蓝根,连翘,玄参,桔梗,黍粘子
犀角,贝子,羚羊角,升麻
青黛,滑石,黄柏,石膏
板蓝根,金银花,青蒿,银柴胡,连翘
青黛,生黄柏,蛤粉,轻粉,石膏
冰片,青黛,黄柏,川连,煅人中白
鲜芹菜,蜂蜜
甘草节,忍冬叶,忍冬藤,黄芪,当归
连翘,黄柏,赤芍,甘草,黄连
牛蒡子,玄参,犀角屑,川升麻,秦艽
苦参,乌蛇,秦艽,漏芦,黄耆
玄参,闹羊花根皮,归身,花粉,威灵仙
双花,大黄,全蝎,甘草
双花,玄参,鸡血藤,泽兰,生黄芪
茶叶,生清油
金银花,薏仁,玄参,地榆,麦冬
蒲公英,金银花,连翘,大黄,红藤
甘草节,梅花片,大朱砂,真豆粉,牛黄
冰片,香油,苦参
蒲公英,金银花,连翘,车前子,地骨皮
板蓝根,金银花,连翘,玄参,地黄
蒲公英,金银花,连翘,车前子,玄参
金银花,连翘,生地黄,川芎,山栀
蒲公英,双花,皂刺,茯苓,黄芪
蒲公英,双花,黄精,决明子,车前子
板蓝根,金银花,栀子,珍珠母,黄芩苷
金银花,沙参,野菊花,土茯苓,薄荷
大黄面,香油,紫草,当归,黄蜡
芙蓉叶,桑叶,大黄,赤小豆,白及
千里光,决明子,川芎,羌活,卷柏
蒲公英,半枝莲,虎杖,北败酱
蒲公英,连翘,鸡血藤,玄参,天花粉
板蓝根,大青叶,连翘,半枝莲,茵陈
金银花,玄参,贝母,当归,紫花地丁
犀角屑,地黄,丹皮,芍药
牵牛,大黄,川芎,滑石,薄荷
金银花,陈皮,乳香,天花粉,归梢
桑叶,人中黄,土贝,霍石斛,牛蒡
绿豆粉,大黄,郁金,白及,黄柏
玄参,射干,白药,犀角屑,川升麻
芙蓉叶,土大黄,泽兰叶,黄柏,黄连
金银花,玄参,黄芪,乳香,牛膝
金银花,玄参,当归,甘草
金银花,连翘,黄芩
金银花,连翘,黄芩
金银花,连翘,黄芩
生山楂,干葛,蝉蜕,当归,僵蚕
榜嘎,节裂角茴香,翼首草,莪大夏,铁棒锤叶
榜嘎,节裂角茴香,止泻木子,小檗皮,金腰草
黄芩浸膏,盐酸小檗碱,大黄
金银花,陈皮,玄参,川芎,栀子
金樱根,羊开口,金沙藤,积雪草,菝葜
苦参,干地黄,黄芩
金银花,车前草,白花蛇舌草,鱼腥草,黄柏
生大黄
桑叶,牛蒡子,连翘,紫花地丁,赤芍
连翘,紫草,栀子,丹皮,桔梗
蒲公英,双花,生石膏,龙胆草,以嫩桑枝或鲜芦根煮汤代水
金银花,连翘,桔梗,牛膝,黑山栀
白酒,天天果
紫背浮萍,稀莶草,苦参,钩藤,苍耳草
冰片,硫黄,海螵蛸,吴茱萸
金银花,甘草节,连翘,牛蒡子,乳香
白花蛇舌草,鱼腥草,鹿衔草,车前子,益母草
青黛,玄参,牙消,银箔,人参
芒硝,连翘,牛蒡子,水牛角浓缩粉,玄参
冰片,珍珠,朱砂,石钟乳,琥珀
金银花,玄参,人参,黄耆,麦冬
蒲公英,金银花,野菊花,紫背天葵子,紫花地丁
郁金,栀子,牛黄,朱砂,黄连
粳米,新鲜苋菜
犀角,玄参,大黄,升麻22,甘草
玄参,甘草,升麻
连翘,玄参,桔梗,鼠粘子,白僵蚕
犀黄,黄米饭,乳香,麝香,没药
犀角,连翘,桔梗,栀子,赤芍
犀角,连翘,忍冬,鼠粘子,防风
山豆根,苦参,犀牛皮,炮穿山甲,全蝎
金银花,生石膏,川黄连,人中白,犀角
水牛角浓缩粉,青蒿,大黄,荆芥穗,牡丹皮
金银花,干葛,连翘,生地黄,川芎
连翘,玄参,薄荷叶,桔梗,山栀仁
煅牡蛎,射干,苦参,火麻仁,炮山甲
冰片,硼砂,寒水石,熊胆,孩儿茶
金银花,槐花,大黄,地龙,秦艽
蒲公英,金银花,连翘,当归,甘草
蒲公英,连翘,天花粉,鹿角屑,青皮
蒲公英,金银花,芙蓉叶,牛蒡子,天花粉
金银花,大黄,淡竹叶,青皮,木通
金银花,白蒺藜,连翘,牛蒡子,防风
蒲公英,金银花,山豆根,白花蛇舌草,白术
金银花,天花粉,当归,通草,紫背天葵
金银花,连翘,生明没药,生明乳香,丹参
秦皮,决明子,栀子,黄柏,蕤仁
当归尾,龙胆草,滑石,杏仁,黄连
大青叶,冰片,牛蒡子,水牛角浓缩粉,川贝母
蒲公英,金银花,牛蒡子,连翘,牛黄
板蓝根,金银花,连翘,大黄,柴胡
灯心草,薄荷素油,栀子,朱砂,大黄
板蓝根,大青叶,连翘,地黄,菊花
板蓝根,大青叶,连翘,地黄,菊花
冰片,珍珠,川贝母,牛黄,大黄
金银花,陈皮,天花粉,白芍,薄荷
粳米,生石膏,连翘,玄参
金银花,白花蛇舌草,海金沙,千里光,车前草
箭根薯,蔓荆子茎及叶,苦冬瓜,小百部,藤苦参
青黛面,黄连膏,乳香粉
黄芩提取物,金银花提取物
蒲公英,双花,45,丹参,香附
金银花,生石膏,野菊花,锦纹,枯芩
金银花,连翘,鱼腥草,红藤,桔梗
金银花,蜂蜜,山楂
金银花,连翘,犀角,地丁,夏枯草
金银花,山豆根,天花粉,防风,浙贝母
金银花
金银花,桑叶,连翘,桔梗,丝瓜藤
金银花,连翘,牛蒡子,桔梗,淡竹叶
金银花,连翘,牛蒡子,桔梗,淡竹叶
金银花,连翘,牛蒡子,桔梗,淡竹叶
金银花,连翘,红藤,川楝子,败酱草
金银花,芥穗,连翘,牛蒡子,竹叶
蒲公英,金银花,连翘,青葙子,龙胆草
蒲公英,金银花,大青叶,连翘,茵陈
白糖,鲜野苋草全草
金银花,连翘,鱼腥草,茵陈,地肤子
蒲公英,白糖,茵陈
蒲公英,白花蛇舌草,黄精,白术,天冬
山豆根,贯众,玄参,硼砂,寒水石
冰片,枯矾,六一散,黄柏,赤石脂
金银花,山豆根,硼砂,甘草
生乌犀,金银箔,朱砂,牛黄,雄黄
芒硝,水牛角浓缩粉,玄参,朱砂,木香
山豆根,连翘,紫草,鼠粘子,甘草
金银花,甘草节,大黄,黄耆,当归
冰片,朱砂,轻粉
皂角,蛤粉
冰片,珍珠,密陀僧,人中黄,大黄
蒲公英,板蓝根,泽兰,茵陈,酒大黄
蒲公英,黄柏,土茯苓,丹皮,赤芍
金银花,连翘,玄参,沙参,麦冬
槐皮,苦楝皮,雄黄
