珍珠母,磁石,酒曲,赭石,酒曲,半夏,牛膝
朱砂,胆南星,巴豆,神曲
金箔,腻粉
茯神,天竺黄,远志,琥珀,辰砂,珍珠,天麻
远志,天竺黄,珍珠,琥珀,防风,天麻,贝母
枣仁,覆盆子,柏子仁,巴戟,枸杞,肉苁蓉,山药
辰砂,琥珀,防风,天麻,麝香,全蝎,蝉退
茯神,朱砂,琥珀,天麻,防风,人参,麝1字
琥珀,珍珠,马宝,龙涎香,丹参
檀香,鹤虱,熊胆,牵牛,赤小豆,麝香,轻粉
远志,覆盆子,菖蒲,巴戟,细辛,枸杞,肉苁蓉
茯神,丹皮,生地,辰砂染灯心20支,原麦冬,益元散,莲子心30支
茯神,熟地,黑附子,郁金,龙齿,人参,当归
茯神,远志,枣仁,熟地,酒炒白芍,当归,川芎
茯神,远志,朱砂,菖蒲,人参,麦冬,白术
蝎梢,丁香,半夏
茯神,远志,枣仁,柏子仁,黄耆,五味子,地黄
茯神,枣仁,粟米
枣仁,辰砂,麦门冬,人参,全蝎,僵蚕,白术
金箔,枣仁,辰砂,麦门冬,蚌粉,人参,银箔
陈曲,枸杞,肉苁蓉,桂,地黄,甘菊
朱砂,天竺黄,天麻,丹参,麝香,人参,铅白霜
茯神,天竺黄,远志,琥珀,菖蒲,天麻,丹参
菖蒲,麦门冬,贝母,陈皮,知母,丹参,白术
米酒,丹参
辰砂,菖蒲,青龙齿,紫贝齿,丹参,琥珀末,灵磁石
枣仁,生地,麦冬,木通,玄参,茯苓,黄连
远志,覆盆子,菖蒲,柏子仁,熟地,生地,枸杞
石灰华,珍珠,麝香等药味加工制成的丸剂,丹参,红花,草果,丁香
茯神,远志,菖蒲,麦门冬,地黄,天门冬,丹参
寒水石,牡蛎,桂枝,紫石英,干姜,白石脂,龙骨
茯神,远志,枣仁,独活,细辛,防风,干姜
白糖等份,米粉,茯苓细粉
枣仁,粳米,茯苓粉
茯神,远志,辰砂,菖蒲,人参,天南星,真铁粉
茯神,远志,辰砂,菖蒲,人参,天南星,真铁粉
茯神,远志,枣仁,独活,细辛,防风,干姜
茯神,防风,麦门冬,龙齿,人参,白鲜,黄芩
茯神,远志,枣仁,独活,细辛,防风,干姜
茯神,菖蒲,麦门冬,丹皮,知母,芍药,石斛
寄生,风仙花全草,五味子,益母草,泽兰
枣仁,小麦,甘草
枣仁,小麦,甘草
枣仁,小麦,甘草
牡蛎,桂枝,龙骨,甘草
枣仁,牡蛎,芍药,桂心,龙骨,生姜,甘草
朱砂,21克
珍珠母,磁石,丹皮,仙茅酒,五味子,地黄,地黄
远志,枣仁,枣仁,龙眼肉,当归,白术,党参
獖猪心,颗块朱砂,灯心
茯神,金箔,远志,枣仁,龙齿,颗块大朱砂,真银箔
茯神,远志,山药,五味子,山萸,黄柏,莲须
远志,菖蒲,茱萸,五味子,人参,当归,螵蛸
远志,菖蒲,丹参,旋覆花,陈皮,薤白,琥珀末
朱砂,琥珀,百草霜,当归,白附子,白僵蚕,麝
茯神,枣仁,秦艽,黄耆,枸杞,麦门冬,知母
牡丹,覆盆子,黑附子,肉苁蓉,黄耆,鹿角胶,五味子
乌犀角,拣人参,枸杞,防风,肉苁蓉,麦门冬,白蒺藜
黄精,甘桑椹,枸杞,麦门冬,牛膝,地黄,地黄
远志,菖蒲,巴戟,枸杞,肉苁蓉,山药,牛膝
朱砂,芍药,枳壳,麝香,黄芩,人参,蓝叶
远志,朱砂,琥珀,菖蒲,白芍,丹参,人参
茯神,远志,枣仁,朱砂,琥珀,菖蒲,人参
檀香,天竺黄,朱砂,琥珀,山药,枳壳,枳实
朱砂,天竺黄,琥珀,赤苓,丹参,麝香,雄黄
朱砂,天竺黄,琥珀,珍珠,天麻,防风,贝母
茯神,远志,菖蒲,人参,天南星,真琥珀,大辰砂
茯神,远志,枣仁,琥珀,辰砂,地黄,当归
茯神,远志,人参,真琥珀,羚羊角,甘草
茯神,远志,枣仁,朱砂,琥珀,生地,当归
茯神,远志,枣仁,琥珀,辰砂,菖蒲,巴戟
辰砂,琥珀,麝香,乳香,没药
茯神,金箔,远志,辰砂,黄耆,山药,丹参
朱砂,琥珀,珍珠,龙涎香,麝香,丹参,犀角粉
红糖,合欢花,粳米
鸡蛋,芡实,去芯莲子,山药
朱砂,铁粉,蛇黄,羌活,山药,麝香,人参
茯神,金箔,天竺黄,朱砂,防风,山药,丹参
茯神,金箔,天竺黄,远志,朱砂,铁粉,青龙齿
金箔,辰砂,防风,天麻,羌活,丹参,麝香
金箔,天竺黄,铁粉,龙齿,丹参,虎睛,龙脑
茯神,金箔,远志,朱砂,铁粉,犀角屑,麦门冬
金箔,天竺黄,辰砂,白矾,二,皂荚仁,生白龙脑
金箔,天竺黄,辰砂,白矾,皂荚仁,生白龙脑,铅白霜
茯神,金箔,远志,辰砂,菖蒲,乌梅肉,五味子
茯神,枣仁,合欢花,郁金,白芍,丹参,橘饼
辰砂,明矾,天南星,半夏
茯神,远志,枣仁,朱砂,菖蒲,芍药,人参
远志,枣仁,熟地,生地,丹皮,麦门冬,阿胶
远志,枣仁,熟地,生地,丹皮,厚朴,蝉蜕
朱砂,琥珀,天麻,牵牛,丹参,胆南星,钩藤
土鳖虫,熟军,2钱,钱,自然铜,乳香,没药
朱砂,黄芩,雄黄,减半,黄柏,山栀仁,黄连
谷蘖,随风子,大腹子,薏仁,石斛,陈皮,五味子
川姜,天麻,干蝎,天南星,白附子,白僵蚕,川乌
茯神,远志,菖蒲,贝母,丹参,胆南星,钩藤
远志,枣仁,五味子,地黄,人参,竹茹,枳实
茯神,远志,枣仁,菖蒲,柏子仁,人参
远志,枣仁,朱砂,菖蒲,柏子仁,地黄,人参
茯神,远志,厚朴,紫苏,半夏,茯苓,甘草
茯神,枣仁,琥珀,菖蒲,肉苁蓉,熟地,枸杞
川姜,天麻,干蝎,天南星,白附子,白僵蚕,川乌
茯神,远志,枣仁,丹皮,白芍,石斛,生地
茯神,远志,知母,麦冬,犀角,当归,羚羊角
茯神,巴戟,阳起石,黑附子,肉苁蓉,干姜,厚朴
肉桂心,生川连
琥珀,香附,茯苓
檀香,石灰华,红景天,榜嘎,洪连,高山辣根菜,丹参
檀香,石灰华,红景天,榜嘎,洪连,高山辣根菜,丹参
珍珠母,太子参,山药,五味子,菟丝子,地黄,女贞子
远志,菖蒲,龙骨,龟甲
茯神,远志,麦门冬,龙齿,山药,五味子,地黄
远志,枣仁,琥珀,菖蒲,牡蛎,桂枝,芍药
枣仁,粳米,龙眼肉
红糖,粳米,莲子粉
茯神,朱砂,琥珀,郁金,丹参,广皮,灯心100厘米
复以葱,用药同水酒入银石器内煮半日,研为细末,面,醋,新莲肉,缝定
灵砂,金铃子,钟乳,葫芦芭,巴戟,肉蔻,黑附子
辰砂,蝎梢,真麝香1字,人参,蜈蚣,白僵蚕,藿香
干百合,蜂蜜
茯神,枣仁,五味子,人参,当归,陈皮,赤芍
茯神,金箔,远志,枣仁,辰砂,琥珀,菖蒲
茯神,远志,枣仁,黄耆,莲肉,当归,罗参
茯神,天竺黄,防风,贝母,胆南星,钩藤,枳壳
羊心,鲜玫瑰花,食盐
茯神,远志,辰砂,山药,麝香,人参,黄蓍
茯神,远志,枣仁,朱砂,麦门冬,龙齿,山药
茯神,远志,菖蒲,丹参,丹参,麦冬,黄芩
茯神,肉苁蓉,枸杞,紫石英,韭子,五味子,地黄
珍珠母,枣仁,合欢皮,丹参,夏枯草,钩藤,甘草
真豆粉,大朱砂,梅花片,丹参,甘草
珍珠母,水牛角,猪脱氧胆酸,板蓝根,胆酸,黄芩,金银花
枣仁,牛心粉,沉香,枫香脂,丁香,肉豆蔻,木香
菖蒲,芍药,地黄,乌梅肉,人参,当归,川芎
茯神,远志,枣仁,朱砂,牡蛎,人参,益智
枣仁,知母,茯苓,芎藭,甘草
枣仁,粳米
枣仁,夜交藤,生地,丹参,龙骨,炒柏子仁
光明砂,磁石,神曲
辰砂,琥珀,麝香,滴乳,当归,没药,木香
铁粉,使君子仁,蛇黄,天南星,茯苓
茯神,远志,辰砂,菖蒲,贝母,丹参,胆南星
远志,肉苁蓉,巴戟天,山萸,山药,菟丝子,牛膝
枣仁,干姜,山药,莲肉,当归,人参急者用30克,白术
朱砂,琥珀,天南星
远志,朱砂,琥珀,黄耆,生地,白芍,五味子
檀香,朱砂,琥珀,天麻,降香,麝香,乳香
檀香,朱砂,琥珀,降香,天麻,郁金,丹参
茯神,远志,枣仁,辰砂,柏子仁,龙齿,黄耆
檀香,枣仁,石灰华,高山辣根菜,红花,木藤蓼,余甘子
金箔,朱砂,琥珀,羌活,天南星,白僵蚕,真铁粉
茯神,金箔,远志,铁粉,丹参,丹参,麝香
远志,巴戟,牛膝,菟丝子,杜仲,地黄,苁蓉
檀香,三,白芷,川芎,桔梗,甘草
远志,枣仁,柏子仁,麦门冬,五味子,地黄,丹参
茯神,远志,枣仁,菖蒲,柏子仁,麦门冬,五味子
远志,枣仁,朱砂,菖蒲,柏子仁,五味子,地黄
枣仁,山萸,山药,五味子,破故纸60宽,益智仁,党参
远志,枣仁,麦门冬,黄芩,桂心,人参,萆薢
葱,乌灵参,酒,鸡,姜,盐
朱砂,郁金,丹参,黄芩,栀子,黄连
枣仁,柏子仁,丹皮,丹参,莲子心,玄参
茯神,犀角屑,麦门冬,龙齿,人参,黄芩,甘草
辰砂,琥珀,青龙齿,枸杞,白芍,赤芍,桃仁
茯神,珍珠母,合欢皮,丹参,钩藤,夏枯草
红糖,小米,龙眼肉
鸡蛋,小米
枣仁,小米,蜂蜜
朱砂,人参,胆南星,脑,真珠,麝,茯苓
天竺黄,菖蒲,贝母,飞朱砂,胆南星,西丹参,珠粉
远志,辰砂,牡蛎,肉苁蓉,干姜,人参,茯苓
茯神,远志,枣仁,柏子仁,黄耆,白芍,紫石英
朱砂,人参,钩藤,白术,茯苓,甘草
远志,枣仁,黄耆,麦门冬,地黄,胆南星,人参
葱,白糖,猪心,味精,玉竹,花椒,香油
枣仁,合欢皮,女贞子,浮小麦,何首乌,灵芝,甘草
枣仁,白糖,夜交藤,粳米
远志,黄耆,芍药,地黄,五味子,桂心,人参
枣仁,薏仁,山药,麦冬,当归,甘杞子,大热地
茯神,枣仁,柏子仁,丹皮,生地,丹参,酒白芍
茯神,远志,枣仁,柏子仁,熟地,黄耆,龙齿
寒水石,丁子香,黄金,磁石,犀角,羚羊角,滑石
朱砂,柏子仁,肉苁蓉,紫石英,麝香,人参,龙骨
茯神,远志,枣仁,地黄,人参,当归,羚羊角
