半夏,白芥子,诃黎勒,薏仁,茯苓,白术,益智
贝母,麦冬,板蓝根,石膏,牛蒡,黄芩,桑叶
生龙脑,朱砂,麦门冬,茯苓,枣仁,甘草,人参
贝母,白矾,知母,诃黎勒皮,玄参,地黄
半夏,白术,甘草,人参,干姜
天南星,全蝎,白僵蚕,地龙干,五灵脂
天南星,远志,辰砂,天麻,菖蒲,麝1字,茯苓
天竺黄,天南星,檀香,金箔,琥珀,辰砂,枳实
天竺黄,胆南星,琥珀,辰砂,全蝎,僵蚕,丹参
天竺黄,白矾,郁金,雄黄
半夏,杏仁,枳实,茶叶,石膏,瓜蒌霜,麻黄
贝母,天南星,杏仁,桔梗,陈皮,紫苏,丹参
天南星,半复,黄芩
半夏,黑附子,生姜
半夏,茯苓,广皮,甘草,苍术,厚朴
贝母,半夏,桔梗,瓜萎仁,枳亮,知母
半夏,杏仁
半夏,旋复花,桔梗,陈皮,芍药,茯苓,芎藭
半夏,神曲,柴胡,茯苓,升麻,甘草,生姜
半夏,陈皮,天麻,大麦蘖面,神曲,黄耆,茯苓
半夏,天麻,白术
半夏,陈皮,天麻,茯苓,白术,枣仁,甘草
半夏,陈皮,天麻,炒曲,茯芩,大麦糵面,黄耆
半夏,秫米
半夏,陈皮,麦芽,香附,神曲,茯苓,槟榔
半夏,紫苏,茯苓,诃黎勒皮,枳壳,厚朴
半夏,杏仁,昆布,桔梗,牛蒡,茯苓,射干
半夏,干苏叶,茯苓,生姜,厚朴
贝母,半夏,天南星,白附子,白矾,茯苓,白术
半夏,防风
半夏,朱砂,白矾,黄丹
半夏,白矾
半夏,瓜蒌子
半夏,茯苓,枳壳,朴消
半夏,陈皮,木香,槟榔,郁李仁
半夏,沉香,猪苓,破故纸
半夏,天南星,香附,石膏,栀子
檀香,拳参,白葡萄干,丁香,北沙参,石膏,红花
檀香,拳参,白葡萄干,丁香,北沙参,石膏,红花
硼砂,紫苏,片脑,白檀香,薄荷,霍香叶,桂花
贝母,柴胡,金银花,当归,玄参,黄柏,大黄
天南星,朱砂,神曲,巴豆
胆南星,朱砂,全蝎,丹参,神曲,巴豆,大黄
荸荠,白萝卜,雪梨,麦冬,生藕,白茅根,生地
胆南星,天麻,淡全蝎,薄荷,芥穗,川芎,甘草
半夏,胆南星,党参,钩藤,天麻,橘络,全蝎
贝母,天竺黄,天南星,桔梗,远志,陈皮,钩藤
贝母,半夏,胆南星,陈皮,焦三仙,钩藤,琥珀
贝母,胆南星,朱砂,陈皮,钩藤,天麻,梅片
天南星,琥珀,天麻,辰砂,全蝎,僵蚕,白附子
半夏,天南星,白矾,皂角,生姜
贝母,琥珀,五味子,莲肉,麦门冬,枸杞,白芍
半夏,杏仁,豆
半夏,甘菊,川芎,干蝎,独活,防风
半夏,陈皮,黑牵牛,京三棱,木香,槟榔,青皮
半夏,天南星,白矾,黑牵牛,猪牙皂角
天南星,木香
半夏,天南星,干姜
贝母,紫菀,杏仁,百部,玄明粉,桔梗,陈皮
半夏,蝎尾,胡椒,干姜
半夏,桔梗,僵蚕,活蝎子,麻黄,甘草,蝉蜕
款冬花,杏仁,远志,苏子,五味子,胡桃肉,代赭石
贝母,杏仁,葶苈,陈皮,苏子,僵蚕,代赭石
半夏,杏仁,款冬花,苏子,黄芩,麻黄,白果
半夏,杏仁,款冬花,苏子,黄芩,麻黄,白果
杏仁,陈皮,五味子,石膏,麻黄,甘草,砂仁
桔梗,陈皮,五味子,石膏,麻黄,木香
贝母,半夏,莱菔,白芥子,杏仁,陈皮,苏子
天竺黄,银箔,生犀角,金箔,真珠末,远志,龙脑
玄明粉,姜汁,朱砂面,煅金礞石,竹沥膏,生硼砂,薄荷
半夏,陈皮,麦芽,川丁皮,广荗,茯苓,荜澄茄
半夏,款冬花,枳实,五味子,茯苓,苦梗,麻黄
半夏,天南星,薄荷,白矾,藿香,白蛤粉,寒水石
半夏,天南星,薄荷,白矾,藿香,蛤粉,寒水石
半夏,杏仁,巴豆,马兜铃
贝母,杏仁,旋复花,陈皮,麦冬,杭菊,石斛
天南星,真珠末,龙脑,天麻,白附子,丹参,犀角
天竺黄,龙脑,天麻,丹参,茯苓,铅白霜,麝香
贝母,陈皮,五味子,菖蒲,丹参,麦门冬,当归
半夏,白檀香,丁香,姜黄,甘草,白术,生姜
半夏,紫团参,甘草,鳖甲,阿胶
贝母,半夏,杏仁,青礞石,葶苈,陈皮,紫苏
半夏,茯苓,广皮,甘草,羌活,防风
杏仁,桔梗,麻黄
半夏,白芥子,昆布,海藻,陈皮,胆草,茯苓
半夏,陈皮,茯苓,甘草
半夏,陈皮,茯苓,甘草
半夏,茯苓,广皮,甘草,苍术,厚朴
半夏,陈皮,茯苓,甘草,苏梗,厚朴
半夏,陈皮,枳实,香附,茯苓,川芎,当归
半夏,陈皮,茯苓,甘草
贝母,石膏,知母
贝母,紫菀,杏仁,款冬花,百合,麦门冬,罂粟壳
贝母,半夏,陈皮,茯苓,甘草,知母
贝母,麦门冬,知母,天门冬
半夏,天南星,桔梗,陈皮,僵蚕,菖蒲,川朴
天竺黄,百部,竹茹,陈皮,瓜蒌仁,麦冬,天冬
贝母,麦冬,知母,天门冬
贝母,北沙参,淡天冬,提麦冬,南沙参,知母
竹茹,远志,菖蒲,白芍,茯苓,泽泻,枣仁
半夏,天南星,白僵蚕,飞过枯矾
半夏,陈皮,黑附子,白姜,草果子,甘草,厚朴
贝母,桔梗,陈皮,元参,赤芍,花粉,前胡
贝母,桔梗,陈皮,芍药,花粉,前胡,黄芩
半夏,天麻,茯苓,独活,芎,人参,防风
贝母,半夏,玉竹,麦冬,北沙参,广皮,蛤粉
半夏,陈皮,茯苓,甘草
山芋,远志,桔梗,陈皮,五味子,麦门冬,茯神
贝母,杏仁,桔梗,葶苈,陈皮,代赭石,旋覆花
鱼腥草,陈皮,党参,黄芪,铁树叶,白花蛇舌草,薏仁
贝母,贝母,半夏,半夏,白芥子,杏仁,瓜蒌皮
贝母,竹茹,麦冬,蒌仁,石膏,郁金,白芍
半夏,白矾,粉霜,黑牵牛子
硼砂,陈皮,薄荷,五味子,乌梅,甘草
贝母,半夏,桔梗,陈皮,玄明粉,香附,神曲
贝母,半夏,桔梗,陈皮,玄明粉,香附,神曲
半夏
半夏,檀香,陈皮,百药煎,薄荷,五味子,乌梅肉
半夏,天南星,白矾,皂角,干姜
半夏,天南星,杏仁,陈皮,紫苏,皂角,香附
半夏,天南星,莱菔,陈皮,紫苏,枳实,瓜蒌仁
竹茹,陈皮,缩砂,菖蒲,郁金,苍术,厚朴
杏仁,百药煎,黑矾,乌梅,甘草
半夏,丁香,白矾,草豆蔻
半夏,陈皮,枳实,薄荷,五味子,丁香,沉香
半夏,明矾,硝石
贝母,海藻,黄药子,白酒
鱼腥草,百部,穿心莲,开金锁,生干蟾
蜈蚣,桔梗,僵蚕,钩藤,全蝎,知柏,丹参
贝母,半夏,桔梗,陈皮,远志,五味子,甘草
半夏,竹茹,陈皮,枳实,石膏,麦门冬,茯苓
天竺黄,钩藤,枳实,生川军,生石决明,茯苓,黄芩
贝母,桔梗,陈皮,枳实,片芩,瓜蒌,茯苓
半夏,杏仁,瓜蒌皮,桂枝,白芍,枣仁,甘草
半夏,远志,合桃肉,熟附块,五味子,桂枝,甘草
杏仁,山芋,栝楼,甘草
半夏,海藻,昆布,陈皮,夏枯草,莪术,牡蛎
半夏,陈皮,龙涎香,伽楠香
贝母,香附,郁金,白芍,人参
半夏,陈皮,茯苓,白芍,白术,当归,甘草
海藻,鸡血藤,黄芪,黄精,丹参,玄参
半夏,陈皮,党参,黄耆,茯苓,白术,紫河车
半夏,天南星,百药煎,五味子,明矾,乌梅肉,池矾
半夏,天南星,白附子,香墨,芎,杜仲,续断
贝母,半夏,杏仁,皂荚,知母
半夏,天南星,陈皮,白矾,黄芩,黄芩,白术
贝母,桔梗,诃子,薄荷,薄荷,胖大海,川芎
贝母,天竺黄,半夏,胆南星,白芥子,桔梗,葶苈
半夏,杏仁,海粉,栝楼,诃子,香附,青黛
款冬花,蛤蚧,成炼钟乳,白矾,甘草,肉桂
贝母,半夏,莱菔,白芥子,杏仁,党参,桔梗
半夏,陈皮,藿香,茯苓,甘草,苍术,人参
半夏,陈皮,藿香,甘草,厚朴
半夏,陈皮,藿香,甘草,厚朴
半夏,陈皮,丁香,藿香,茯苓,生姜
半夏,竹茹,青子芩4,碧玉散,青蒿脑4,陈广皮,茯苓
桔梗,僵蚕,天麻,全蝎,川芎,麻黄,甘草
半夏,朱砂,白矾,雄黄
天南星,海藻,琥珀,海带,血竭,木香,麝香
胆南星,朱砂,琥珀,钩藤,苏珠,制军,薄荷
贝母,半夏,百合,石膏,天冬,茯苓,血琥珀
天竺黄,天南星,檀香,朱砂,琥珀,枳实,茯苓
天竺黄,天南星,檀香,金箔,枳实,粉草,茯苓
天竺黄,天南星,朱砂,琥珀,全蝎,僵蚕,丹参
天竺黄,天南星,檀香,朱砂,金箔,琥珀,枳实
贝母,天竺黄,胆南星,琥珀,全蝎,僵蚕,茯苓
天竺黄,胆南星,琥珀,辰砂,月石,沉香,腰黄
天竺黄,天南星,琥珀,钩藤,真麝香,辰砂,僵蚕
贝母,天竺黄,胆南星,朱砂,桔梗,琥珀,钩藤
天南星,远志,菖蒲,人乳,茯神,大辰砂,茯苓
贝母,天竺黄,青礞石,月石,伽楠香,麝香,枣仁
贝母,青礞石,月石,沉香,麝香,天竹黄,枣仁
金箔,远志,桔梗,辰砂,麝香3厘,缩砂,香附
荸荠,海蜇皮
荸荠,海蜇
贝母,半夏,海藻,昆布,陈皮,海带,川芎
昆布,海藻,柴胡,小麦,龙胆草
海石,香附
海石,蚶壳,石礞,香附,红花,莪术,桃仁
透骨草,老葱胡,马前子,烧酒,三七,川羌,红花
半夏,昆布,陈皮,红花,白芍,茯苓,川芎
半夏,陈皮,茯苓,白芍,川芎,当归,甘草
贝母,桔梗,麦冬,枸杞,白芍,黄芩,白术
天竺黄,朱砂,天麻,油松节,白蔻,梅片,白附子
半夏,枳实,麦门冬,桂心,旋覆花,芍药,茯苓
葶苈,杏仁,蛤蚧,商陆,茯苓,防己,麻黄
白芥子,陈皮,上肉桂,全丝瓜,白僵蚕,麻黄,莪术
天竺黄,天南星,桔梗,陈皮,天麻,白附子,僵蚕
半夏,丁香,甘草,枣仁,生姜,厚朴
杏仁,陈皮,紫苏,茯苓,麻黄,甘草,桑白皮
天南星,天麻,全蝎,粉草,川芎,独活,荆芥
天南星,天麻,全蝎,粉草,川芎,独活,荆芥
半夏,天南星,白附子,白矾,皂角,寒水石,干生姜
天南星,陈皮,陈皮,蒌仁,元芩,海浮石,清夏
贝母,半夏,海藻,昆布,枳实,海带,神曲
半夏,桔梗,茯苓,干姜
半夏,天南星,杏仁,陈皮,紫苏,皂角,香附
半夏,天南星,白附子,明矾
半夏,天南星,白矾,皂角,生姜
半夏,天南星,巴豆,枯矾,干姜,滑石
半夏,天南星,杏仁,陈皮,紫苏,瓜蒌仁,香附
半夏,杏仁,桔梗,葶苈,陈皮,五味子,冬花
半夏,桔梗,葶苈,陈皮,紫苏,硼砂,麦蘖
半夏,天南星,陈皮,辰砂,腻粉,皂,人参
半夏,紫菀,杏仁,葶苈,桔梗,陈皮,五味子
贝母,紫菀,杏仁,款冬花,桔梗,葶苈,陈皮
半夏,杏仁,葶苈,桔梗,款冬花,陈皮,五味子
檀香,紫苏,柿霜,硼砂,薄荷,白冰糖,乌梅肉
半夏,紫菀,杏仁,葶苈,桔梗,远志,陈皮
天南星,直僵蚕,真麝香,梅冰片,赤金箔,代赭石,明天麻
半夏,陈皮,黑牵牛,京三棱,木香,槟榔,青皮
天南星,朱砂,蜈蚣,蝉壳,全蝎,僵蚕,茯苓
天竺黄,胆南星,朱砂,金箔,真麝香,全蝎,僵蚕
半夏,天南星,金箔,龙脑,天麻,白矾,丁香
半夏,旋覆花,芍药,前胡,麻黄,荆芥,甘草
半夏,陈皮,茯苓,当归,甘草,熟地
贝母,半夏,天南星,葶苈,桔梗,陈皮,枳实
半夏,天南星,白矾,皂角
白芥子,透骨草,僵蚕,片姜黄,橘络,鸡血藤膏,香附
半夏,天麻,夏枯草,杭白菊,白芍,茯苓,秦艽
海粉,桔梗,陈皮,瓜蒌仁,香附,丹参,青黛
天南星,陈皮,天麻,川芎,当归,枣仁,甘草
天南星,远志,天麻,全蝎,僵蚕,白附子,菖蒲
贝母,半夏,杏仁,桔梗,陈皮,紫苏,花粉
贝母,杏仁,桔梗,陈皮,紫苏,石膏,前胡
贝母,半夏,杏仁,桔梗,陈皮,紫苏,花粉
贝母,紫菀,白芍,小蓟,甘草,桃仁,枳壳
海藻,党参,黄芪,大青叶,板蓝根,丹参,柴胡
贝母,陈皮,薄荷,香附,麦门冬,柴胡,白芍
贝母,桔梗,远志,柴胡,广皮,甘草,玄参
贝母,半夏,紫菀,杏仁,款冬花,桔梗,远志
贝母,半夏,紫菀,杏仁,款冬花,桔梗,陈皮
贝母,半夏,紫菀,杏仁,陈皮,五味子,白矾
贝母,杏仁,陈皮,五味子,白矾,净金灯,甘草
贝母,半夏,紫菀,杏仁,款冬花,桔梗,陈皮
贝母,半夏,紫菀,杏仁,桔梗,陈皮,陈皮
粳米,陈皮
半夏,莱菔,陈皮,香附,神曲,茯苓,山楂
半夏,陈皮,枳实,白术
半夏,桔梗,陈皮,黑山栀,茯苓,黄芩,甘草
紫菀,鱼腥草,四季青,金荞麦,前胡,麻黄,甘草
天竺黄,胆南星,朱砂,钩藤,天麻,僵蚕,薄荷
杏仁,五味子,百合,麦门冬,米仁,知母,人参
半夏,天南星,白芥子,杏仁,桔梗,陈皮,麦芽
贝母,杏仁,桔梗,片芩,石膏,麻黄,甘草
半夏,杏仁,栝楼,小枳实,1,广皮红,石膏
半夏,杏仁,桔梗,陈皮,五味子,桂枝,白芍
半夏,广皮,草果,青皮,生姜,人参
半夏,桔梗,黄芩,黄柏,大黄,人参,黄连
半夏,桔梗,陈皮,柴胡,茯苓,白芍,黄芩
半夏,陈皮,香附,粉草,茯苓,益智,人参
半夏,党参,枳实,三七,干姜炭,桂枝,茯苓
贝母,党参,麦冬,五味子,沙参,山药,熟地
紫菀,桔梗,陈皮,旋复花,香附,嫩苏梗,白前
半夏,陈皮,五味子,茯苓,白术,甘草,人参
半夏,竹茹,桔梗,陈皮,枳实,麦冬,香附
半夏,竹茹,陈皮,钩藤,枳实,丹参,生磁石
杏仁,远志,陈皮,琥珀粉,羚羊粉,佩兰,郁金
半夏,陈皮,紫苏,北梗,茯苓,槟榔,白术
半夏,远志,紫苏,茯神,茯苓,甘草,厚朴
半夏,天南星,陈皮,枳实,益智仁,神曲,白豆蔻
半夏,紫苏,菖蒲,茯苓,木香,厚朴,白芷
杏仁,陈皮,玫瑰花,藕节,刀豆子,香附,生瓦楞
半夏,海藻,陈皮,党参,夏枯草,黄药子,蛇舌草
半夏,桔梗,枳实,香附,前胡,茯苓,白术
款冬花,杏仁,桔梗,麦冬,枇杷叶,前胡,黄芩
半夏,海藻,昆布,陈皮,白僵蚕,茯苓,白术
半夏,竹茹,桔梗,陈皮,茯苓,当归,甘草
半夏,陈皮,茯苓,茅术,甘草,生姜,枳壳
玄明粉,硼砂,柿霜,白粉,薄荷,乌梅肉,冰片
胆南星,陈皮,蒌皮,小枳实,蒌子,苏叶子,羚羊
竹茹,焦三仙,陈皮,干青果
胆南星,陈皮,天麻,僵蚕,郁金,全蝎,白附子
贝母,海藻,香附,漏芦,元参,柴胡,蒲公英
半夏,黄芩,桂枝,白芍,麻黄,甘草,细辛
半夏,天南星,桔梗,陈皮,辰砂,枳实,栝楼
贝母,半夏,陈皮,柴胡,白芍,黄耆,茯苓
贝母,半夏,天南星,陈皮,枳实,栝楼,香附
百部,穿心莲,玉竹,黄精,葎草,白及
半夏,半夏,桔梗,陈皮,紫苏,藿香,晒干
杏仁,陈皮,薄荷,茯苓,桂枝,苏叶,麻黄
葶苈,杏仁,百合,石膏,天冬,木通,大黄
半夏,醋2500毫升
款冬花,钟乳粉,川姜,白术,甘草,人参
款冬花,杏仁,麻黄,甘草
陈皮,生芍,川朴,榔片,灵脂,香附,玄胡
半夏,桔梗,桂,枳壳
半夏,天南星,葶苈,枳实,白矾,黑牵牛,白术
半夏,大腹子,京三棱,木香,青皮
生龙脑,朱砂,生犀角,麦门冬,石膏,茯苓,川芎
生龙脑,朱砂,生犀角,麦门冬,石膏,茯苓,川芎
鸡苏叶,桔梗,紫苏,龙脑,黍粘子,瓜蒌根,甘草
半夏,天南星,白矾,草龙脑
半夏,附片,茯苓,白芍,白术,牡蛎,生姜
白芥子,杏仁,蛤壳,紫苏,瓜蒌皮,龙延香,石膏
白芥子,杏仁,蛤壳,紫苏,瓜蒌皮,回克,石膏
白芥子,杏仁,蛤壳,紫苏,丹参,瓜萎皮,桅子
硼砂,青礞石,万年干,石膏
桔梗,上广皮,细川连,京元参,淡条芩,香附,甘草
紫菀,杏仁,款冬花,桔梗,紫苏,五味子,甘草
粳米,新鲜萝卜约
贝母,莱菔,冰糖,白糖,豆腐皮,白果仁
莱菔,粳米
莱菔
贝母,款冬花,鹅管石,甘草,肉桂
葶苈,杏仁,桔梗,陈皮,马兜铃,茯苓
半夏,桔梗,陈皮,党参,前胡,茯苓,苏叶
半夏,苏子,茯苓,白术,甘草,人参,干姜
半夏,茯苓,白术,甘草,人参,干姜
贝母,麦冬,萝卜,鲜藕,鲜姜,秋梨
半夏,香附,草乌,茯苓,茴香,细辛
莱菔,桔梗,陈皮,麦芽,制野军,果仁,藿香
贝母,桔梗,薄荷,石膏,元参,花粉,牛蒡
半夏,紫菀,胆南星,杏仁,款冬花,麻黄,牙皂肉
半夏,杏仁,陈皮,茯苓,甘草
半夏,陈皮,茯苓,白术,甘草,人参
半夏,杏仁,款冬花,苏子,黄芩,麻黄,甘草
半夏,茯神,明天麻,钩藤钩,广红皮,清炙草,川芎
贝母,杏仁,陈皮,石膏,牛蒡,麻黄,甘草
半夏,杏仁,豆腐1小块,麻黄,甘草
半夏,莱菔,白芥子,杏仁,陈皮,苏子,茶叶
半夏,杏仁,巴豆,马兜铃
远志,陈皮,罗参,粉草,莲肉,茯神,茯苓
贝母,天竺黄,胆南星,桔梗,陈皮,钩藤,明天麻
半夏,桔梗,陈皮,大力子,重楼,茯苓,当归
梅花脑,硼砂,牙硝,五,寒水石,麝香,甘草
梅花脑,硼砂,牙消,寒水石,麝香,甘草
贝母,麦冬,枇杷叶,莲子,天冬,枣仁,玄参
粳米,冰糖,枇杷叶
粳米,冰糖,枇杷叶
半夏,莱菔,陈皮,枳实,麦芽,香附,神曲
半夏,天南星,枳实,黄芩,法制消,礞石
半夏,竹茹,旋复花,胆草,黄芩,枳壳,黄连
贝母,半夏,杏仁,桔梗,陈皮,瓜蒌仁,石膏
贝母,半夏,紫菀,杏仁,桔梗,百合,前胡
紫菀,白芥子,百部,苏子,剖麦冬,东白薇,牛蒡
贝母,桔梗,陈皮,瓜蒌仁,麦门冬,茯苓,黄芩
半夏,陈皮,香附,神曲,茯苓,川芎,甘草
半夏,陈皮,香附,神曲,茯苓,白芍,川芎
贝母,胆南星,海石,陈皮,木通
半夏,乌梅,良姜,甘草,草果,青皮,厚朴
葶苈,杏仁,地龙,丹参,石膏,牛蒡,麻黄
贝母,桔梗,花粉,前胡,黄芩,知母,黄柏
贝母,天竺黄,紫菀,杏仁,陈皮,鱼腥草,板蓝根
贝母,杏仁,桔梗,鱼腥草,败酱草,薏仁,茯苓
昆布,海粉,牙皂,芦荟,白芍,川芎,当归
贝母,海藻,僵蚕,夏枯草,柴胡,昆布海带,当归
半夏,白芥子,桔梗,枳实,苏子,蝉衣,柴胡
檀香,薄荷,石膏,荆芥,甘草,人参,细辛
檀香,四,一了,二,薄荷,石膏,甘草
檀香,薄荷,石膏,荆芥,甘草,人参,细辛
半夏,瓜蒌仁,香附,黄芩,苍术,黄连
贝母,半夏,天南星,白芥子,玄明粉,陈皮,枳实
半夏,天南星,杏仁,陈皮,枳实,瓜蒌仁霜,茯苓
半夏,天南星,莱菔,海粉,陈皮,枳实,麦芽
半夏,天南星,杏仁,陈皮,枳实,瓜蒌仁,茯苓
贝母,贝母,紫菀,杏仁,蛤壳,白花蛇舌草,夏枯草
半夏,五味子,石膏,射干,甘草,麻黄,细辛
贝母,半夏,杏仁,桔梗,枳实,瓜蒌仁,五味子
半夏,白芥子,昆布,海藻,陈皮,玄明粉,香附
贝母,丹参,郁金,砂仁壳,荷叶蒂,杵头糠,茯苓
蜈蚣,僵蚕,炙穿山甲,全虫,蝉衣,夜明砂
贝母,桔梗,陈皮,麦门冬,花粉,茯苓,甘草
百药煎,桔梗,香附,粉草,紫河车
半夏,天南星,陈皮,黄芩,甘草,黄连
半夏,天南星,陈皮,白矾,黄芩,黄连
半夏,天南星,天麻,川芎,川乌,甘草,干姜
半夏,天南星,天麻,川芎,川乌,甘草,干姜
天竺黄,党参,24克,24克,香附,60克,60克
党参,麦芽,女贞子,香附,丹参,白芍,何首乌
天南星,黑附子,乌头,木香
天南星,辰砂,白附子,蛇含,麝香
半夏,黑附子,茯苓,柴胡,白芍,茱萸,当归
竹茹,桔梗,陈皮,苏子,甘草
文蛤,红芽大戟,山慈菇,续随子,麝香
金箔,远志,菖蒲,铁粉,茯苓,丹砂,人参
贝母,半夏,杏仁,桔梗,陈皮,前胡,茯苓
半夏,柴胡,茯苓,白芍,白术,肉桂,枳壳
贝母,胆南星,陈皮,远志,辰砂,钩藤,麦冬
半夏,陈皮,茯苓,甘草,生姜
贝母,半夏,杏仁,苏子,黄芩,桑白皮,山栀
半夏,陈皮,天麻,辰砂,僵蚕,白矾,槐角子
天南星,朱砂,琥珀
胆南星,朱砂,远志,陈皮,琥珀,五味子,白芍
半夏,远志,玫瑰花,佛手花,绿萼梅,厚朴花,芍药
昆布,海藻,海带,陈皮,海蛤粉,木香,螵蛸
半夏,山药,厚朴,肉豆蔻
半夏,陈皮,吴萸,桃仁,黄连
半夏,陈皮,乌梅肉,茯苓,白术,枣仁,甘草
半夏,紫苏,茯苓,厚朴
半夏,昆布,桔梗,天南星片,粉葛,黄芩,莪术
檀香,朱砂,苏合香,琥珀,天麻,僵蚕,海沉香
檀香,朱砂,苏合香,琥珀,天麻,僵蚕,诃子
杏仁,神僸,麦蘖,萝卜子,青皮,三棱,干漆
莱菔,白芥子,山楂
半夏,天南星,朱砂,金箔,琥珀,全蝎,白附子
银箔,金箔,远志,白僵蚕,白附子,丹参,丹参
半夏,诃子,丁香,草豆蔻,生姜,干姜
贝母,半夏,天南星,海藻,桔梗,陈皮,枳实
半夏,桔梗,陈皮,前胡,茯苓,苏叶,木香
天南星,蜈蚣,直僵蚕,麝香,猪牙皂角
半夏,陈皮,麦芽,薤白,全瓜蒌,苏梗,生姜
贝母,莱菔,杏仁,葶苈,陈皮,苏子,牛蒡
葶苈,杏仁,黑牵牛,防己,麻黄
海石,胆南星,栝楼,抚芎,香附,青黛,山栀
莱菔,杏仁,大力子,薄荷,僵蛹,夏枯草,荆芥
贝母,海藻,蜣螂虫,生明矾,蓖麻子肉,猫头骨牙爪1副,没药
半夏,天南星,白芥子,红芽大戟,僵蚕,制甘遂,麻黄
贝母,杏仁,桔梗,款冬花,薄荷,麦门冬,阿胶珠
文蛤,朱砂,红芽大戟,山茨菇,千金子,麝香,雄黄
半夏,天麻,老生姜,茯苓,白术,甘草
百部,远志,桔梗,五味子,菖蒲,麦门冬,丹参
天南星
蜈蚣,鸡血藤,地龙,赤芍,川芎,当归,羌活
半夏,竹茹,陈皮,茯苓,甘草,枳壳
半夏,竹茹,陈皮,枳实,甘草,生姜
半夏,远志,麦门冬,桂心,茯苓,黄芩,甘草
半夏,陈皮,白术,干姜
