防风,前胡,川芎,藁本,当归
党参,茱萸,陈皮,枣仁,干姜
桂枝,鸡血藤,赤芍,生地,蜈蚣
木瓜,松节,五灵脂,威灵仙,牛膝
乌药,川芎,防风,陈皮,麻黄
桃仁,白芍,红花,川芎,枳壳
桂枝,桃仁,赤芍,槟榔,麦冬
桃仁,何首乌,赤芍,川芎,红花
桃仁,红花,牛膝,乌药,杜仲
白芥子,桃仁,赤芍,天麻,白蒺藜
木瓜,赤芍,蜈蚣,乌蛇,全蝎
真辽人参,石膏,防风,柿霜饼,僵蚕
野芋头等量,草乌,天南星,半夏,川乌
牛膝,党参,三棱,莪术,茯苓
白酒,草乌,赤芍,苏木,红花
蒲公英,白蒺藜,赤芍,红花,银花
蜈蚣,防风,党参,当归,狗脊
鸡血藤,海风藤,白酒,木瓜,寄生
牛膝,黄芪,防风,当归
赤芍,干地龙,大豆,牛膝,防己
桂枝,桃仁,元胡,威灵仙,天南星
牛膝,赤芍,川芎,陈皮,红花
桃仁,丹参,没药,红花,银花
三七,五灵脂,丹参,九香虫,香附
蒲公英,丝瓜络,全瓜蒌,白蒺藜,橘叶
木瓜,红花,没药,透骨草,川椒
鸡血藤,牛膝,丹参,乌蛇,没药
蝎梢,天麻,防风,藁本,川芎
天麻,牛膝,萆薢,杜仲,玄参
金铃子,赤芍,丹参,蒲黄,砂仁
地龙,牛膝,鸡血藤,丹参,赤芍
鸡血藤,乌梢蛇,防己,眼镜蛇,七叶莲
乌梢蛇,酒
桃仁,丝瓜络,赤芍,牛膝,红花
地龙,刘寄奴,丹参,威灵仙,川芎
桃仁,生赤芍,生地,生姜汁2滴,淡竹沥60毫升
桂枝,三七,丹参,山楂,槐花
当归,天南星,防风,川芎,荆芥
桂枝,木瓜,赤芍,甲珠,没药
白花草,二郎箭,九头狮子草,老君髯
薏仁,晚蚕沙,赤小豆,防己,滑石
地龙,桂枝,五灵脂,官桂,草乌
鸡血藤,赤芍,牛膝,海风藤,薏仁
鹿角霜,水蛭,甲珠,锁阳,熟地
桃仁,玉米须,阿胶,党参,大黄
桂枝,麦冬,南沙参,丹参,益母草
川芎,茯苓,芍药,人参,桔梗
枣仁,夜交藤,白糖,粳米
木瓜,防风,肉桂,白芍,秦艽
地龙,草乌,天麻,没药,天南星
赤芍,肉苁蓉,佛手,何首乌,金樱子
当归,5条,于术,人参,30克
没药,陈皮,厚朴,当归,白术
桃仁,赤芍,山甲,红花,黄耆
地龙,何首乌,三七,天麻,寄生
地龙,红花,鸡血藤,桃仁,木瓜
